,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_clip_value,params_delta,params_dropout,params_epochs,params_gamma,params_hidden_size,params_learning_rate,params_num_layers,params_patience,params_step_size,params_threshold,state
0,0,0.435809463262558,2024-09-30 10:44:17.714905,2024-09-30 10:44:36.953952,0 days 00:00:19.239047,264,0.7000000000000001,0.0,0.2926672878479798,200,0.4596665988624028,128,0.010004940519096136,4,15,10,0.1,COMPLETE
1,1,0.43375489115715027,2024-09-30 10:44:36.963736,2024-09-30 10:44:57.873953,0 days 00:00:20.910217,512,0.9,0.0,0.30816213315291024,200,0.5872973140413194,256,0.008687190853237695,2,10,10,0.2,COMPLETE
2,2,0.5114028453826904,2024-09-30 10:44:57.883355,2024-09-30 10:51:42.601098,0 days 00:06:44.717743,512,0.9,0.0,0.2700238423470642,200,0.5997736058720785,384,1.727257410053157e-05,2,15,10,0.2,COMPLETE
3,3,0.43476516008377075,2024-09-30 10:51:42.623329,2024-09-30 10:52:34.801294,0 days 00:00:52.177965,64,0.7000000000000001,0.0,0.461139972421036,150,0.2606367186199019,256,0.008331970436911194,5,15,20,0.30000000000000004,COMPLETE
4,4,0.4354301989078522,2024-09-30 10:52:34.809725,2024-09-30 10:52:44.650151,0 days 00:00:09.840426,264,0.30000000000000004,0.0,0.46769562347479704,150,0.3014035000400014,128,0.023823277626430224,2,10,5,0.4,COMPLETE
5,5,0.43413636088371277,2024-09-30 10:52:44.657694,2024-09-30 10:53:35.127944,0 days 00:00:50.470250,512,0.9,0.0,0.21426917621964095,100,0.3005599685542853,384,0.004779944241015148,4,15,15,0.5,COMPLETE
6,6,0.36937031149864197,2024-09-30 10:53:35.136572,2024-09-30 10:54:38.594354,0 days 00:01:03.457782,264,0.30000000000000004,0.0,0.38205185766135585,200,0.5265765431780157,256,0.00039172414709616476,5,15,5,0.1,COMPLETE
7,7,0.434468537569046,2024-09-30 10:54:38.621687,2024-09-30 10:55:44.289279,0 days 00:01:05.667592,512,0.1,0.0,0.29003005980103186,100,0.7228865366218907,384,0.04391001970174667,3,15,5,0.4,COMPLETE
8,8,0.3554230332374573,2024-09-30 10:55:44.297511,2024-09-30 10:56:18.503044,0 days 00:00:34.205533,64,0.7000000000000001,0.0,0.44349063764650315,200,0.5044533443191206,256,0.00011419624782160932,3,10,10,0.2,COMPLETE
9,9,0.4362867772579193,2024-09-30 10:56:18.511647,2024-09-30 11:01:02.245111,0 days 00:04:43.733464,264,0.7000000000000001,0.0,0.42923746439628163,150,0.8474258728875048,384,1.0218730129468003e-05,3,15,10,0.2,COMPLETE
10,10,0.16414037346839905,2024-09-30 11:01:02.261321,2024-09-30 11:04:06.591711,0 days 00:03:04.330390,64,0.5,0.0,0.38416050181908334,150,0.1276316963679563,512,0.0001495508839831563,1,10,20,0.30000000000000004,COMPLETE
11,11,0.17260056734085083,2024-09-30 11:04:06.601602,2024-09-30 11:07:15.414312,0 days 00:03:08.812710,64,0.5,0.0,0.3881477642364235,150,0.107063129110543,512,0.00014619861753673732,1,10,20,0.30000000000000004,COMPLETE
12,12,0.1586555615067482,2024-09-30 11:07:15.431317,2024-09-30 11:10:24.510597,0 days 00:03:09.079280,64,0.5,0.0,0.38063631692401023,150,0.11914369044932513,512,0.00015828346763016425,1,10,20,0.30000000000000004,COMPLETE
13,13,0.04447396844625473,2024-09-30 11:10:24.566858,2024-09-30 11:13:56.488168,0 days 00:03:31.921310,128,0.5,0.0,0.35557157310207654,150,0.10489693346023068,512,0.0010783274740751103,1,10,20,0.4,COMPLETE
14,14,0.0680452287197113,2024-09-30 11:13:56.496029,2024-09-30 11:16:17.821724,0 days 00:02:21.325695,128,0.30000000000000004,0.0,0.3618286012187579,100,0.22627393775840898,512,0.0016163120397497226,1,10,15,0.4,COMPLETE
15,15,0.2105979323387146,2024-09-30 11:16:17.923446,2024-09-30 11:17:38.573434,0 days 00:01:20.649988,128,0.1,0.0,0.33256739689542286,100,0.2263245215660329,512,0.0021127786959873928,1,10,15,0.5,COMPLETE
16,16,0.06876690685749054,2024-09-30 11:17:38.581934,2024-09-30 11:20:45.546608,0 days 00:03:06.964674,128,0.30000000000000004,0.0,0.34272385479898265,100,0.3953027771727117,512,0.0007577739303151257,2,10,15,0.4,COMPLETE
17,17,0.09534090757369995,2024-09-30 11:20:45.553730,2024-09-30 11:23:06.164867,0 days 00:02:20.611137,128,0.30000000000000004,0.0,0.49581497593010193,100,0.21515099980086855,512,0.001956194811001692,1,10,15,0.4,COMPLETE
18,18,0.05779927223920822,2024-09-30 11:23:06.171940,2024-09-30 11:25:37.421763,0 days 00:02:31.249823,128,0.1,0.0,0.4167456696708216,100,0.4159765510528085,384,0.0006408445991126342,2,10,20,0.5,COMPLETE
19,19,0.323546439409256,2024-09-30 11:25:37.429775,2024-09-30 11:28:08.431148,0 days 00:02:31.001373,128,0.1,0.0,0.42265215135429424,100,0.38127859236531736,384,4.81955390537879e-05,2,10,20,0.5,COMPLETE
20,20,0.09742811322212219,2024-09-30 11:28:08.440251,2024-09-30 11:30:35.795349,0 days 00:02:27.355098,128,0.5,0.0,0.21232837110845657,150,0.6759956053524698,384,0.0005068316941307468,3,10,20,0.5,COMPLETE
21,21,0.10345722734928131,2024-09-30 11:30:35.804123,2024-09-30 11:32:54.350768,0 days 00:02:18.546645,128,0.1,0.0,0.357779772817164,100,0.1840566212568994,512,0.0017111847104127889,1,10,15,0.4,COMPLETE
22,22,0.07568716257810593,2024-09-30 11:32:54.358548,2024-09-30 11:36:00.612894,0 days 00:03:06.254346,128,0.30000000000000004,0.0,0.4080929820229817,100,0.36957134816930737,512,0.00040594797128218633,2,10,20,0.5,COMPLETE
23,23,0.14222192764282227,2024-09-30 11:36:00.620837,2024-09-30 11:37:51.174417,0 days 00:01:50.553580,128,0.1,0.0,0.35791721475749483,100,0.18652275701449067,384,0.0010890468514205835,1,10,15,0.4,COMPLETE
24,24,0.4441358745098114,2024-09-30 11:37:51.182494,2024-09-30 11:38:20.974257,0 days 00:00:29.791763,128,0.30000000000000004,0.0,0.3208231057444668,100,0.3171399618281884,512,0.004176276298212412,2,10,20,0.4,COMPLETE
25,25,0.13347022235393524,2024-09-30 11:38:20.999606,2024-09-30 11:39:39.511029,0 days 00:01:18.511423,128,0.5,0.0,0.40336853846197357,150,0.4318109173473969,384,0.0036598861984069157,1,10,15,0.5,COMPLETE
26,26,0.4360640048980713,2024-09-30 11:39:39.512047,2024-09-30 11:40:07.201918,0 days 00:00:27.689871,128,0.30000000000000004,0.0,0.3593182191688481,100,0.17761634536550522,512,0.0901584526096903,2,10,20,0.4,COMPLETE
27,27,0.18188200891017914,2024-09-30 11:40:07.210267,2024-09-30 11:43:34.726673,0 days 00:03:27.516406,128,0.1,0.0,0.2704453595372084,150,0.24114924352365807,512,0.00031494553049398523,1,10,15,0.5,COMPLETE
28,28,0.02171730250120163,2024-09-30 11:43:34.733751,2024-09-30 11:45:25.272832,0 days 00:01:50.539081,128,0.5,0.0,0.40928497557118654,100,0.3351683301912045,384,0.0008394831935134873,1,10,20,0.4,COMPLETE
29,29,0.363151490688324,2024-09-30 11:45:25.279863,2024-09-30 11:47:17.853882,0 days 00:01:52.574019,128,0.7000000000000001,0.0,0.45110232822641994,150,0.4608941809082798,128,6.622579793368245e-05,2,10,20,0.5,COMPLETE
30,30,0.2847633361816406,2024-09-30 11:47:17.862009,2024-09-30 11:50:14.784335,0 days 00:02:56.922326,264,0.5,0.0,0.4907791291495667,200,0.32879039960264617,256,0.0008675068037713145,4,10,20,0.30000000000000004,COMPLETE
31,31,0.025402365252375603,2024-09-30 11:50:14.791993,2024-09-30 11:52:05.299973,0 days 00:01:50.507980,128,0.5,0.0,0.41111695682905547,100,0.27712771598759456,384,0.0012147597752968967,1,10,20,0.4,COMPLETE
32,32,0.16512055695056915,2024-09-30 11:52:05.308009,2024-09-30 11:53:55.848877,0 days 00:01:50.540868,128,0.5,0.0,0.4159458170572996,100,0.44440412318478856,384,0.0002582875943238219,1,10,20,0.4,COMPLETE
33,33,0.04771043732762337,2024-09-30 11:53:55.855710,2024-09-30 11:56:12.127651,0 days 00:02:16.271941,128,0.5,0.0,0.43544799318705474,100,0.5584347711956446,384,0.0011359157204037687,2,10,20,0.4,COMPLETE
34,34,0.30191296339035034,2024-09-30 11:56:12.135924,2024-09-30 11:58:20.694641,0 days 00:02:08.558717,512,0.5,0.0,0.4735579985961028,100,0.5627256748202709,256,0.01345443814478002,1,10,20,0.30000000000000004,COMPLETE
35,35,0.045888751745224,2024-09-30 11:58:20.695659,2024-09-30 12:00:03.350660,0 days 00:01:42.655001,128,0.7000000000000001,0.0,0.4417075825861942,100,0.6342788596664739,384,0.0011655755948444997,2,10,20,0.4,COMPLETE
36,36,0.0407395102083683,2024-09-30 12:00:03.358516,2024-09-30 12:01:08.151964,0 days 00:01:04.793448,128,0.7000000000000001,0.0,0.4011927306415793,200,0.7922311076881803,256,0.003278517859759005,1,10,20,0.30000000000000004,COMPLETE
37,37,0.43071576952934265,2024-09-30 12:01:08.166647,2024-09-30 12:01:23.655460,0 days 00:00:15.488813,512,0.9,0.0,0.4005093530724341,200,0.8017774704786248,128,0.011325995298527763,1,15,20,0.1,COMPLETE
38,38,0.43510493636131287,2024-09-30 12:01:23.665760,2024-09-30 12:01:46.633401,0 days 00:00:22.967641,264,0.7000000000000001,0.0,0.2975115039396984,200,0.2762025760912302,256,0.00705402830769492,4,15,20,0.30000000000000004,COMPLETE
39,39,0.08056806027889252,2024-09-30 12:01:46.641474,2024-09-30 12:02:54.665200,0 days 00:01:08.023726,128,0.7000000000000001,0.0,0.4626194224484974,200,0.8897467350775329,256,0.003847352962311178,1,10,15,0.30000000000000004,COMPLETE
40,40,0.43551379442214966,2024-09-30 12:02:54.673371,2024-09-30 12:03:17.938285,0 days 00:00:23.264914,512,0.9,0.0,0.37142518994190155,150,0.3484943086086196,256,0.0027683878311318207,5,10,10,0.2,COMPLETE
41,41,0.013347011059522629,2024-09-30 12:03:17.946048,2024-09-30 12:04:53.223673,0 days 00:01:35.277625,128,0.7000000000000001,0.0,0.39572708519417393,200,0.6758611072632599,384,0.0011648132586830015,1,10,20,0.4,COMPLETE
42,42,0.04302032291889191,2024-09-30 12:04:53.230589,2024-09-30 12:07:03.210021,0 days 00:02:09.979432,128,0.7000000000000001,0.0,0.39436897918832864,200,0.7856274447030444,384,0.006691627886705224,1,10,20,0.4,COMPLETE
43,43,0.1299622654914856,2024-09-30 12:07:03.211447,2024-09-30 12:08:44.003591,0 days 00:01:40.792144,128,0.7000000000000001,0.0,0.3971232603941266,200,0.7615162944450077,384,0.006928633238073897,1,10,20,0.4,COMPLETE
44,44,,2024-09-30 12:08:44.015176,2024-09-30 12:12:19.698201,0 days 00:03:35.683025,128,0.7000000000000001,0.0,0.39101150527494594,200,0.7193831548252434,384,0.024949224549428984,1,10,20,0.30000000000000004,FAIL
45,45,,2024-09-30 12:12:19.708815,2024-09-30 12:15:55.506780,0 days 00:03:35.797965,128,0.7000000000000001,0.0,0.37522000456920584,200,0.7181691606658036,384,0.02417537839369787,1,10,20,0.30000000000000004,FAIL
46,46,0.20834863185882568,2024-09-30 12:15:55.530430,2024-09-30 12:18:38.737918,0 days 00:02:43.207488,128,0.7000000000000001,0.0,0.38916888042417574,200,0.6935995964611184,384,0.01841979876639344,1,10,20,0.30000000000000004,COMPLETE
47,47,0.12858928740024567,2024-09-30 12:18:38.752746,2024-09-30 12:20:02.154472,0 days 00:01:23.401726,64,0.9,0.0,0.3757307224522261,200,0.8016574076216858,384,0.005969480499806474,1,10,20,0.30000000000000004,COMPLETE
48,48,0.08602017164230347,2024-09-30 12:20:02.186270,2024-09-30 12:21:21.595836,0 days 00:01:19.409566,264,0.7000000000000001,0.0,0.4314191234244287,200,0.7502416175771107,256,0.0024398366743528994,1,10,20,0.4,COMPLETE
49,49,0.4356176555156708,2024-09-30 12:21:21.604610,2024-09-30 12:22:06.693823,0 days 00:00:45.089213,128,0.7000000000000001,0.0,0.23134377591232436,200,0.8347730956764087,384,0.002834607958810563,3,15,5,0.4,COMPLETE
50,50,0.43837282061576843,2024-09-30 12:22:06.702959,2024-09-30 12:22:20.948287,0 days 00:00:14.245328,64,0.9,0.0,0.33935528889182837,200,0.6234508896114048,384,0.03224882328222803,1,10,20,0.1,COMPLETE
51,51,0.09455852955579758,2024-09-30 12:22:20.958849,2024-09-30 12:23:56.104774,0 days 00:01:35.145925,128,0.7000000000000001,0.0,0.41140017741876606,200,0.8872699597446788,256,0.00025258286951021427,1,10,15,0.2,COMPLETE
52,52,0.10732133686542511,2024-09-30 12:23:56.265336,2024-09-30 12:25:23.649271,0 days 00:01:27.383935,128,0.5,0.0,0.39692810069566675,200,0.7046325588306553,384,0.0006020074390403952,2,10,20,0.4,COMPLETE
53,53,0.038155194371938705,2024-09-30 12:25:23.659324,2024-09-30 12:26:53.832141,0 days 00:01:30.172817,128,0.5,0.0,0.3230310129522384,200,0.4921083106898011,384,0.0014072109520241423,1,10,20,0.4,COMPLETE
54,54,0.010254379361867905,2024-09-30 12:26:53.839772,2024-09-30 12:28:45.062689,0 days 00:01:51.222917,128,0.5,0.0,0.328693634445413,200,0.6603671689102271,384,0.0015209165905619407,1,10,20,0.4,COMPLETE
55,55,0.01719474233686924,2024-09-30 12:28:45.063725,2024-09-30 12:30:05.982615,0 days 00:01:20.918890,128,0.5,0.0,0.3215026691736644,200,0.6604192437457999,384,0.0015933640274848754,1,10,20,0.4,COMPLETE
56,56,0.011828018352389336,2024-09-30 12:30:06.006879,2024-09-30 12:31:48.640349,0 days 00:01:42.633470,128,0.5,0.0,0.3209097799312518,200,0.6575745398278017,384,0.0014028637076558311,1,10,20,0.4,COMPLETE
57,57,0.014677713625133038,2024-09-30 12:31:48.641377,2024-09-30 12:33:56.183444,0 days 00:02:07.542067,128,0.5,0.0,0.30755660930219336,200,0.6508218610553447,384,0.0004585644957989112,1,10,20,0.4,COMPLETE
58,58,0.14088784158229828,2024-09-30 12:33:56.184534,2024-09-30 12:40:41.211752,0 days 00:06:45.027218,512,0.5,0.0,0.307024156279128,200,0.6571000680126149,384,0.0004352241461436456,2,10,20,0.4,COMPLETE
59,59,0.17675840854644775,2024-09-30 12:40:41.219416,2024-09-30 12:44:16.940534,0 days 00:03:35.721118,128,0.5,0.0,0.27926379453522376,200,0.6018451652159236,384,0.0008035462055403695,1,10,5,0.4,COMPLETE
60,60,0.011123968288302422,2024-09-30 12:44:16.949117,2024-09-30 12:45:45.541275,0 days 00:01:28.592158,128,0.30000000000000004,0.0,0.3222079625379886,200,0.7329277995057355,384,0.0018163381681103985,1,10,15,0.4,COMPLETE
61,61,0.4387150704860687,2024-09-30 12:45:45.549190,2024-09-30 12:46:01.767431,0 days 00:00:16.218241,64,0.30000000000000004,0.0,0.2480304161728343,200,0.7276245276468336,384,0.0018169064038573775,2,10,10,0.5,COMPLETE
62,62,0.05140675604343414,2024-09-30 12:46:01.768342,2024-09-30 12:50:42.666994,0 days 00:04:40.898652,264,0.30000000000000004,0.0,0.31653969335418186,200,0.6540809646622162,384,0.0006386496483054198,1,10,15,0.4,COMPLETE
63,63,0.024910472333431244,2024-09-30 12:50:42.675344,2024-09-30 12:51:46.327997,0 days 00:01:03.652653,128,0.5,0.0,0.33049929169990644,200,0.5843262772526565,384,0.0016181148300112665,1,10,20,0.4,COMPLETE
64,64,0.012863356620073318,2024-09-30 12:51:46.336873,2024-09-30 12:53:57.035036,0 days 00:02:10.698163,128,0.5,0.0,0.30464920122241945,200,0.6720465013242599,384,0.0009023671942384148,1,10,15,0.4,COMPLETE
65,65,0.11766263842582703,2024-09-30 12:53:57.041885,2024-09-30 12:57:32.757449,0 days 00:03:35.715564,128,0.5,0.0,0.2996070450947276,200,0.6771496664730996,384,0.0001951813328786554,1,10,15,0.4,COMPLETE
66,66,0.02941727079451084,2024-09-30 12:57:32.764920,2024-09-30 12:58:57.019352,0 days 00:01:24.254432,128,0.30000000000000004,0.0,0.2813969795706479,200,0.7248046952923509,384,0.0020925671801734075,1,10,15,0.5,COMPLETE
67,67,0.055281925946474075,2024-09-30 12:58:57.027931,2024-09-30 13:00:28.957641,0 days 00:01:31.929710,128,0.5,0.0,0.3089805293241492,200,0.6323172614684855,384,0.004845172234737006,1,10,15,0.4,COMPLETE
68,68,0.20286527276039124,2024-09-30 13:00:28.965055,2024-09-30 13:04:05.191683,0 days 00:03:36.226628,128,0.30000000000000004,0.0,0.3466198142859452,200,0.5376843238201314,384,0.0003390067339004965,1,10,10,0.4,COMPLETE
69,69,0.04329206049442291,2024-09-30 13:04:05.200055,2024-09-30 13:07:40.932490,0 days 00:03:35.732435,128,0.5,0.0,0.3320800505341404,200,0.5954195387343855,384,0.0005090860025651422,1,10,15,0.5,COMPLETE
70,70,0.05053667351603508,2024-09-30 13:07:40.947167,2024-09-30 13:09:11.016696,0 days 00:01:30.069529,128,0.5,0.0,0.29195322952293185,200,0.7007175852330988,384,0.0009404386129220964,2,10,15,0.4,COMPLETE
71,71,0.01528539601713419,2024-09-30 13:09:11.025509,2024-09-30 13:10:41.426294,0 days 00:01:30.400785,128,0.5,0.0,0.3106820263849286,200,0.7462524058234132,384,0.0014800178189329151,1,10,20,0.4,COMPLETE
72,72,0.016090035438537598,2024-09-30 13:10:41.435035,2024-09-30 13:12:20.533267,0 days 00:01:39.098232,128,0.30000000000000004,0.0,0.2540895128342865,200,0.7605053680117441,384,0.0006731820315787702,1,10,15,0.30000000000000004,COMPLETE
73,73,0.038764335215091705,2024-09-30 13:12:20.541956,2024-09-30 13:14:04.825789,0 days 00:01:44.283833,128,0.30000000000000004,0.0,0.26926509999891735,200,0.7659944276203109,384,0.0005909967013338904,1,10,15,0.30000000000000004,COMPLETE
74,74,0.15492162108421326,2024-09-30 13:14:04.833915,2024-09-30 13:17:39.537270,0 days 00:03:34.703355,128,0.30000000000000004,0.0,0.2014278923279066,200,0.7401618747165282,384,9.3308398119595e-05,1,10,15,0.4,COMPLETE
75,75,0.01860908977687359,2024-09-30 13:17:39.545221,2024-09-30 13:18:59.208536,0 days 00:01:19.663315,128,0.30000000000000004,0.0,0.24564008732300538,200,0.6811787622214257,384,0.0013970771146097822,1,10,15,0.4,COMPLETE
76,76,0.024690894410014153,2024-09-30 13:18:59.216213,2024-09-30 13:20:19.844146,0 days 00:01:20.627933,128,0.5,0.0,0.30591836900054037,200,0.8357789284454138,384,0.0007141929605082437,1,10,15,0.2,COMPLETE
77,77,0.019934330135583878,2024-09-30 13:20:19.845069,2024-09-30 13:21:38.268676,0 days 00:01:18.423607,128,0.5,0.0,0.2837843978718417,200,0.6194580283016405,384,0.002216455748606359,1,10,20,0.30000000000000004,COMPLETE
78,78,0.04606764018535614,2024-09-30 13:21:38.277516,2024-09-30 13:25:13.207543,0 days 00:03:34.930027,128,0.30000000000000004,0.0,0.26591333222151364,200,0.7155709571476017,384,0.0004690953837265824,1,10,10,0.4,COMPLETE
79,79,0.05838799104094505,2024-09-30 13:25:13.222757,2024-09-30 13:27:02.742972,0 days 00:01:49.520215,128,0.5,0.0,0.3388521857189038,200,0.6465077182506113,384,0.001060359774007449,2,10,20,0.4,COMPLETE
